DATE,Spread
2008-10-31,2.2018181818181817
2008-11-30,2.3138888888888887
2008-12-31,1.5954545454545455
2009-01-31,1.7105000000000001
2009-02-28,1.894736842105263
2009-03-31,1.8881818181818182
2009-04-30,2.0
2009-05-31,2.3635
2009-06-30,2.5377272727272726
2009-07-31,2.5431818181818184
2009-08-31,2.4719047619047623
2009-09-30,2.4457142857142857
2009-10-31,2.4385714285714286
2009-11-30,2.599473684210526
2009-12-31,2.7154545454545453
2010-01-31,2.8042105263157895
2010-02-28,2.8342105263157897
2010-03-31,2.7686956521739132
2010-04-30,2.786363636363636
2010-05-31,2.5895
2010-06-30,2.4795454545454545
2010-07-31,2.394761904761905
2010-08-31,2.178181818181818
2010-09-30,2.1676190476190476
2010-10-31,2.164
2010-11-30,2.309
2010-12-31,2.6727272727272724
2011-01-31,2.7794999999999996
2011-02-28,2.803684210526316
2011-03-31,2.7169565217391307
2011-04-30,2.7205000000000004
2011-05-31,2.6133333333333333
2011-06-30,2.591818181818182
2011-07-31,2.5965
2011-08-31,2.072608695652174
2011-09-30,1.7638095238095237
2011-10-31,1.8715
2011-11-30,1.7600000000000002
2011-12-31,1.720952380952381
2012-01-31,1.7260000000000002
2012-02-29,1.6895
2012-03-31,1.8281818181818181
2012-04-30,1.7609523809523808
2012-05-31,1.518181818181818
2012-06-30,1.3304761904761906
2012-07-31,1.2785714285714287
2012-08-31,1.4095652173913045
2012-09-30,1.4678947368421054
2012-10-31,1.469047619047619
2012-11-30,1.386
2012-12-31,1.462
2013-01-31,1.6495238095238096
2013-02-28,1.7168421052631577
2013-03-31,1.7015
2013-04-30,1.526818181818182
2013-05-31,1.6777272727272725
2013-06-30,1.9665
2013-07-31,2.2413636363636367
2013-08-31,2.380909090909091
2013-09-30,2.4055
2013-10-31,2.2804545454545457
2013-11-30,2.4147368421052633
2013-12-31,2.5619047619047617
2014-01-31,2.4642857142857144
2014-02-28,2.382631578947368
2014-03-31,2.3242857142857143
2014-04-30,2.288095238095238
2014-05-31,2.17
2014-06-30,2.146190476190476
2014-07-31,2.0359090909090907
2014-08-31,1.9476190476190476
2014-09-30,1.9676190476190476
2014-10-31,1.8586363636363636
2014-11-30,1.7983333333333331
2014-12-31,1.5718181818181818
2015-01-31,1.33
2015-02-28,1.3563157894736841
2015-03-31,1.4022727272727273
2015-04-30,1.395
2015-05-31,1.5885
2015-06-30,1.675
2015-07-31,1.656818181818182
2015-08-31,1.4695238095238095
2015-09-30,1.4595238095238094
2015-10-31,1.4252380952380952
2015-11-30,1.378421052631579
2015-12-31,1.26
2016-01-31,1.1857894736842105
2016-02-29,1.046
2016-03-31,1.014090909090909
2016-04-30,1.0371428571428571
2016-05-31,0.99
2016-06-30,0.9127272727272728
2016-07-31,0.8314999999999999
2016-08-31,0.8191304347826087
2016-09-30,0.8595238095238096
2016-10-31,0.9215
2016-11-30,1.1625
2016-12-31,1.2952380952380953
2017-01-31,1.226
2017-02-28,1.2178947368421054
2017-03-31,1.168695652173913
2017-04-30,1.0563157894736843
2017-05-31,1.0018181818181817
2017-06-30,0.8445454545454546
2017-07-31,0.9455
2017-08-31,0.8739130434782609
2017-09-30,0.8175000000000001
2017-10-31,0.8104761904761905
2017-11-30,0.6566666666666666
2017-12-31,0.5585
2018-01-31,0.5519047619047619
2018-02-28,0.6836842105263158
2018-03-31,0.5666666666666667
2018-04-30,0.4847619047619047
2018-05-31,0.4659090909090909
2018-06-30,0.379047619047619
2018-07-31,0.28238095238095234
2018-08-31,0.2534782608695652
2018-09-30,0.23631578947368423
2018-10-31,0.2913636363636364
2018-11-30,0.258
2018-12-31,0.1563157894736842
2019-01-31,0.17047619047619048
2019-02-28,0.17210526315789473
2019-03-31,0.16142857142857142
2019-04-30,0.18761904761904763
2019-05-31,0.18863636363636366
2019-06-30,0.26
2019-07-31,0.2240909090909091
2019-08-31,0.055
2019-09-30,0.051500000000000004
2019-10-31,0.15545454545454546
2019-11-30,0.19947368421052633
2019-12-31,0.24952380952380954
2020-01-31,0.23857142857142857
2020-02-29,0.1731578947368421
2020-03-31,0.42181818181818187
2020-04-30,0.43285714285714283
2020-05-31,0.5035000000000001
2020-06-30,0.5436363636363637
2020-07-31,0.4754545454545455
2020-08-31,0.5104761904761905
2020-09-30,0.5447619047619048
2020-10-31,0.6376190476190476
2020-11-30,0.7042105263157895
2020-12-31,0.7977272727272727
2021-01-31,0.9500000000000001
2021-02-28,1.1426315789473684
2021-03-31,1.463913043478261
2021-04-30,1.471818181818182
2021-05-31,1.466
2021-06-30,1.3163636363636364
2021-07-31,1.099047619047619
2021-08-31,1.0659090909090911
2021-09-30,1.1338095238095238
2021-10-31,1.19
2021-11-30,1.0515
2021-12-31,0.785
2022-01-31,0.7835
2022-02-28,0.49894736842105264
2022-03-31,0.21826086956521737
2022-04-30,0.20950000000000002
2022-05-31,0.2814285714285714
2022-06-30,0.14523809523809525
2022-07-31,-0.13999999999999999
2022-08-31,-0.3521739130434782
2022-09-30,-0.3376190476190476
2022-10-31,-0.3915
2022-11-30,-0.6125
2022-12-31,-0.6723809523809524
2023-01-31,-0.6759999999999999
2023-02-28,-0.7868421052631579
2023-03-31,-0.6395652173913043
2023-04-30,-0.5559999999999999
2023-05-31,-0.5581818181818181
2023-06-30,-0.8914285714285713
2023-07-31,-0.9289999999999999
2023-08-31,-0.7339130434782608
2023-09-30,-0.643
2023-10-31,-0.26952380952380955
2023-11-30,-0.3795238095238095
2023-12-31,-0.437
2024-01-31,-0.2647619047619048
2024-02-29,-0.3365
2024-03-31,-0.3795
2024-04-30,-0.33409090909090905
2024-05-31,-0.3740909090909091
2024-06-30,-0.431578947368421
2024-07-31,-0.24727272727272728
2024-08-31,-0.09454545454545454
2024-09-30,0.101
2024-10-31,0.12318181818181818
2024-11-30,0.09842105263157895
2024-12-31,0.1657142857142857
2025-01-31,0.35714285714285715
2025-02-28,0.24105263157894738
2025-03-31,0.31047619047619046
2025-04-30,0.5014285714285714
2025-05-31,0.5038095238095238
2025-06-30,0.49450000000000005
2025-07-31,0.5095454545454546
2025-08-31,0.5609523809523809
2025-09-30,0.5522222222222222
